26-03-07--06-25-36

comment=Configuration file for Kemeny Transformer training (Corrected and Flattened)
dim_input=10
dim_emb=128
dim_ff=512
numb_heads=8
numb_layers_decoder=3
numb_layers_encoder=2
max_len_PE=1000
conv_out_channels=64
batchnorm=True
embedding_type=linear
lr=0.0001
nb_epochs=1000
nb_batch_per_epoch=250
bsz=512
baseline_alpha=0.05
roll_out_bsz=2048
num_voters_range=[6, 10]
num_items_range=[90, 110]
phi_range=[0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.92, 0.94, 0.96, 0.98, 1.0]
data_generation_method=random_mix
sample_voters_from_range=True
sample_items_from_range=True
normalize_input=True
original_validation_data=True
checkpoint_file=None
checkpoint_dir=kemeny_transformer_checkpoint/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
save_every=5
validation_data_dir=validate_dataset
roll_out_log_dir=roll_out_logs/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
validate_log_dir=validate_logs/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
gpu_id=0,1


Epoch: 0, epoch time: 11.86min, tot time: 0.01day, gap_random: 96.8568,0.0520, gap_repeat: 124.2354,0.1354, gap_jiggling: 95.0918,0.1392, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 1, epoch time: 11.60min, tot time: 0.02day, gap_random: 48.4965,0.0261, gap_repeat: 97.3262,0.1168, gap_jiggling: 78.2549,0.1202, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 2, epoch time: 11.58min, tot time: 0.02day, gap_random: 34.9598,0.0188, gap_repeat: 79.2783,0.0945, gap_jiggling: 63.0635,0.0914, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 3, epoch time: 11.56min, tot time: 0.03day, gap_random: 32.2730,0.0173, gap_repeat: 75.2520,0.0892, gap_jiggling: 59.8291,0.0862, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 4, epoch time: 11.55min, tot time: 0.04day, gap_random: 31.8893,0.0171, gap_repeat: 73.5654,0.0867, gap_jiggling: 58.5029,0.0853, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 5, epoch time: 11.48min, tot time: 0.05day, gap_random: 31.7610,0.0171, gap_repeat: 94.1807,0.0738, gap_jiggling: 116.1865,0.8236, kemeny_distance_idx_620: 152.0, kemeny_distance_idx_920: 153.0 
Epoch: 6, epoch time: 11.56min, tot time: 0.06day, gap_random: 31.8385,0.0171, gap_repeat: 127.6494,0.0753, gap_jiggling: 183.4453,1.7959, kemeny_distance_idx_620: 293.0, kemeny_distance_idx_920: 578.0 
Epoch: 7, epoch time: 11.51min, tot time: 0.06day, gap_random: 31.8715,0.0171, gap_repeat: 169.7197,0.0964, gap_jiggling: 323.9170,3.3614, kemeny_distance_idx_620: 645.0, kemeny_distance_idx_920: 685.0 
Epoch: 8, epoch time: 11.50min, tot time: 0.07day, gap_random: 31.6375,0.0170, gap_repeat: 173.9941,0.1070, gap_jiggling: 320.1572,3.1684, kemeny_distance_idx_620: 770.0, kemeny_distance_idx_920: 804.0 
Epoch: 9, epoch time: 11.59min, tot time: 0.08day, gap_random: 31.5215,0.0169, gap_repeat: 232.4053,0.1364, gap_jiggling: 497.1738,5.2370, kemeny_distance_idx_620: 1076.0, kemeny_distance_idx_920: 1298.0 
Epoch: 10, epoch time: 11.51min, tot time: 0.09day, gap_random: 31.6705,0.0170, gap_repeat: 337.0527,0.2344, gap_jiggling: 716.4961,7.1307, kemeny_distance_idx_620: 1438.0, kemeny_distance_idx_920: 1509.0 
Epoch: 11, epoch time: 11.55min, tot time: 0.10day, gap_random: 31.8360,0.0171, gap_repeat: 251.1094,0.1626, gap_jiggling: 521.0479,5.3729, kemeny_distance_idx_620: 1135.0, kemeny_distance_idx_920: 1144.0 
Epoch: 12, epoch time: 11.54min, tot time: 0.10day, gap_random: 31.7573,0.0171, gap_repeat: 296.7783,0.1877, gap_jiggling: 671.6895,7.0521, kemeny_distance_idx_620: 1391.0, kemeny_distance_idx_920: 1446.0 
Epoch: 13, epoch time: 11.58min, tot time: 0.11day, gap_random: 31.7718,0.0171, gap_repeat: 239.2773,0.1325, gap_jiggling: 530.5723,5.8654, kemeny_distance_idx_620: 993.0, kemeny_distance_idx_920: 1228.0 
Epoch: 14, epoch time: 11.52min, tot time: 0.12day, gap_random: 31.9223,0.0172, gap_repeat: 367.9648,0.2472, gap_jiggling: 824.3223,8.5376, kemeny_distance_idx_620: 1638.0, kemeny_distance_idx_920: 1878.0 
Epoch: 15, epoch time: 11.55min, tot time: 0.13day, gap_random: 31.9455,0.0172, gap_repeat: 347.0146,0.2190, gap_jiggling: 768.3135,7.9037, kemeny_distance_idx_620: 1650.0, kemeny_distance_idx_920: 1816.0 
Epoch: 16, epoch time: 11.56min, tot time: 0.14day, gap_random: 31.7020,0.0170, gap_repeat: 171.3242,0.0729, gap_jiggling: 327.6641,3.7460, kemeny_distance_idx_620: 615.0, kemeny_distance_idx_920: 656.0 
Epoch: 17, epoch time: 11.54min, tot time: 0.15day, gap_random: 31.6895,0.0170, gap_repeat: 338.7900,0.1840, gap_jiggling: 790.8926,8.6439, kemeny_distance_idx_620: 1704.0, kemeny_distance_idx_920: 2010.0 
Epoch: 18, epoch time: 11.58min, tot time: 0.15day, gap_random: 31.5378,0.0169, gap_repeat: 458.5605,0.3282, gap_jiggling: 1020.3916,10.2171, kemeny_distance_idx_620: 1986.0, kemeny_distance_idx_920: 2174.0 
